Command line
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['logP', 'qed', 'SAS'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 3
Fold 0
Splitting data with seed 0
Total size = 249,455 | train size = 199,564 | val size = 24,945 | test size = 24,946
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=3, bias=True)
  )
)
Number of parameters = 355,803
Moving model to cuda
Epoch 0
Loss = 9.1900e-01, PNorm = 34.0527, GNorm = 1.3694, lr_0 = 1.0124e-04
Loss = 8.4202e-01, PNorm = 34.0557, GNorm = 2.5945, lr_0 = 1.0237e-04
Loss = 8.1743e-01, PNorm = 34.0600, GNorm = 1.2901, lr_0 = 1.0350e-04
Loss = 6.8167e-01, PNorm = 34.0656, GNorm = 3.0044, lr_0 = 1.0462e-04
Loss = 7.1640e-01, PNorm = 34.0698, GNorm = 2.6467, lr_0 = 1.0575e-04
Loss = 6.3851e-01, PNorm = 34.0729, GNorm = 1.8185, lr_0 = 1.0688e-04
Loss = 6.6094e-01, PNorm = 34.0768, GNorm = 1.7521, lr_0 = 1.0801e-04
Loss = 6.7676e-01, PNorm = 34.0818, GNorm = 1.6365, lr_0 = 1.0913e-04
Loss = 6.9176e-01, PNorm = 34.0874, GNorm = 3.4842, lr_0 = 1.1026e-04
Loss = 6.4327e-01, PNorm = 34.0935, GNorm = 1.7241, lr_0 = 1.1139e-04
Loss = 5.9834e-01, PNorm = 34.0992, GNorm = 2.8773, lr_0 = 1.1252e-04
Loss = 6.3261e-01, PNorm = 34.1049, GNorm = 0.8620, lr_0 = 1.1364e-04
Loss = 6.5535e-01, PNorm = 34.1124, GNorm = 1.4683, lr_0 = 1.1477e-04
Loss = 5.7053e-01, PNorm = 34.1206, GNorm = 2.2564, lr_0 = 1.1590e-04
Loss = 5.6591e-01, PNorm = 34.1280, GNorm = 2.7111, lr_0 = 1.1703e-04
Loss = 5.2526e-01, PNorm = 34.1354, GNorm = 4.0311, lr_0 = 1.1815e-04
Loss = 5.0451e-01, PNorm = 34.1430, GNorm = 1.7195, lr_0 = 1.1928e-04
Loss = 5.1379e-01, PNorm = 34.1513, GNorm = 2.5781, lr_0 = 1.2041e-04
Loss = 5.0940e-01, PNorm = 34.1599, GNorm = 5.0772, lr_0 = 1.2154e-04
Loss = 4.7234e-01, PNorm = 34.1671, GNorm = 4.5774, lr_0 = 1.2266e-04
Loss = 4.9705e-01, PNorm = 34.1748, GNorm = 1.9992, lr_0 = 1.2379e-04
Loss = 4.1527e-01, PNorm = 34.1828, GNorm = 4.2803, lr_0 = 1.2492e-04
Loss = 4.7817e-01, PNorm = 34.1916, GNorm = 8.3632, lr_0 = 1.2605e-04
Loss = 4.6894e-01, PNorm = 34.1998, GNorm = 4.8771, lr_0 = 1.2717e-04
Loss = 3.8292e-01, PNorm = 34.2074, GNorm = 2.9376, lr_0 = 1.2830e-04
Loss = 4.5106e-01, PNorm = 34.2156, GNorm = 2.2819, lr_0 = 1.2943e-04
Loss = 4.4925e-01, PNorm = 34.2216, GNorm = 4.4750, lr_0 = 1.3056e-04
Loss = 4.0957e-01, PNorm = 34.2275, GNorm = 5.0845, lr_0 = 1.3168e-04
Loss = 4.1267e-01, PNorm = 34.2337, GNorm = 6.6038, lr_0 = 1.3281e-04
Loss = 3.8669e-01, PNorm = 34.2402, GNorm = 3.7176, lr_0 = 1.3394e-04
Loss = 4.0898e-01, PNorm = 34.2455, GNorm = 2.6822, lr_0 = 1.3507e-04
Loss = 4.1215e-01, PNorm = 34.2500, GNorm = 3.4903, lr_0 = 1.3619e-04
Loss = 4.0715e-01, PNorm = 34.2568, GNorm = 1.3094, lr_0 = 1.3732e-04
Loss = 3.8738e-01, PNorm = 34.2628, GNorm = 3.5265, lr_0 = 1.3845e-04
Loss = 3.5754e-01, PNorm = 34.2692, GNorm = 1.9512, lr_0 = 1.3958e-04
Loss = 3.7638e-01, PNorm = 34.2741, GNorm = 3.6813, lr_0 = 1.4070e-04
Loss = 3.3086e-01, PNorm = 34.2797, GNorm = 1.3555, lr_0 = 1.4183e-04
Loss = 3.8160e-01, PNorm = 34.2846, GNorm = 4.2747, lr_0 = 1.4296e-04
Loss = 3.7503e-01, PNorm = 34.2907, GNorm = 4.4442, lr_0 = 1.4409e-04
Loss = 3.7945e-01, PNorm = 34.2972, GNorm = 3.2286, lr_0 = 1.4521e-04
Loss = 3.8726e-01, PNorm = 34.3034, GNorm = 7.4680, lr_0 = 1.4634e-04
Loss = 3.7730e-01, PNorm = 34.3106, GNorm = 7.6370, lr_0 = 1.4747e-04
Loss = 3.5348e-01, PNorm = 34.3166, GNorm = 3.7553, lr_0 = 1.4860e-04
Loss = 3.4168e-01, PNorm = 34.3221, GNorm = 2.9007, lr_0 = 1.4972e-04
Loss = 3.6373e-01, PNorm = 34.3276, GNorm = 3.2609, lr_0 = 1.5085e-04
Loss = 3.7221e-01, PNorm = 34.3351, GNorm = 2.5159, lr_0 = 1.5198e-04
Loss = 3.6396e-01, PNorm = 34.3414, GNorm = 1.4345, lr_0 = 1.5311e-04
Loss = 3.6594e-01, PNorm = 34.3478, GNorm = 3.3142, lr_0 = 1.5423e-04
Loss = 3.8225e-01, PNorm = 34.3528, GNorm = 4.3492, lr_0 = 1.5536e-04
Loss = 3.4969e-01, PNorm = 34.3576, GNorm = 1.7157, lr_0 = 1.5649e-04
Loss = 3.6065e-01, PNorm = 34.3635, GNorm = 2.9911, lr_0 = 1.5762e-04
Loss = 3.3441e-01, PNorm = 34.3692, GNorm = 4.2560, lr_0 = 1.5874e-04
Loss = 2.9869e-01, PNorm = 34.3759, GNorm = 2.5425, lr_0 = 1.5987e-04
Loss = 3.5316e-01, PNorm = 34.3826, GNorm = 7.8850, lr_0 = 1.6100e-04
Loss = 3.4405e-01, PNorm = 34.3877, GNorm = 1.5773, lr_0 = 1.6213e-04
Loss = 3.2987e-01, PNorm = 34.3944, GNorm = 2.5159, lr_0 = 1.6325e-04
Loss = 3.2894e-01, PNorm = 34.4011, GNorm = 2.2010, lr_0 = 1.6438e-04
Loss = 3.1766e-01, PNorm = 34.4071, GNorm = 3.3604, lr_0 = 1.6551e-04
Loss = 3.2283e-01, PNorm = 34.4151, GNorm = 4.6572, lr_0 = 1.6664e-04
Loss = 3.4569e-01, PNorm = 34.4220, GNorm = 1.4998, lr_0 = 1.6776e-04
Loss = 3.0131e-01, PNorm = 34.4291, GNorm = 4.3966, lr_0 = 1.6889e-04
Loss = 3.1098e-01, PNorm = 34.4361, GNorm = 3.3764, lr_0 = 1.7002e-04
Loss = 2.9318e-01, PNorm = 34.4435, GNorm = 4.4195, lr_0 = 1.7115e-04
Loss = 3.1597e-01, PNorm = 34.4503, GNorm = 4.4819, lr_0 = 1.7228e-04
Loss = 3.1499e-01, PNorm = 34.4578, GNorm = 3.3912, lr_0 = 1.7340e-04
Loss = 3.2803e-01, PNorm = 34.4655, GNorm = 4.6979, lr_0 = 1.7453e-04
Loss = 3.0704e-01, PNorm = 34.4730, GNorm = 1.3369, lr_0 = 1.7566e-04
Loss = 2.9044e-01, PNorm = 34.4816, GNorm = 1.9805, lr_0 = 1.7679e-04
Loss = 3.3940e-01, PNorm = 34.4889, GNorm = 6.0464, lr_0 = 1.7791e-04
Loss = 3.0484e-01, PNorm = 34.4970, GNorm = 3.9588, lr_0 = 1.7904e-04
Loss = 3.1188e-01, PNorm = 34.5052, GNorm = 1.8905, lr_0 = 1.8017e-04
Loss = 2.7541e-01, PNorm = 34.5134, GNorm = 1.5591, lr_0 = 1.8130e-04
Loss = 3.0723e-01, PNorm = 34.5220, GNorm = 3.4010, lr_0 = 1.8242e-04
Loss = 2.9987e-01, PNorm = 34.5298, GNorm = 4.3384, lr_0 = 1.8355e-04
Loss = 2.8709e-01, PNorm = 34.5377, GNorm = 1.5938, lr_0 = 1.8468e-04
Loss = 3.0584e-01, PNorm = 34.5470, GNorm = 5.0273, lr_0 = 1.8581e-04
Loss = 2.7680e-01, PNorm = 34.5552, GNorm = 1.5803, lr_0 = 1.8693e-04
Loss = 3.2268e-01, PNorm = 34.5647, GNorm = 4.6276, lr_0 = 1.8806e-04
Loss = 2.8785e-01, PNorm = 34.5732, GNorm = 2.7245, lr_0 = 1.8919e-04
Loss = 3.1470e-01, PNorm = 34.5797, GNorm = 3.2299, lr_0 = 1.9032e-04
Loss = 2.9093e-01, PNorm = 34.5889, GNorm = 3.3506, lr_0 = 1.9144e-04
Loss = 2.9971e-01, PNorm = 34.5972, GNorm = 2.2386, lr_0 = 1.9257e-04
Loss = 2.6654e-01, PNorm = 34.6045, GNorm = 3.8051, lr_0 = 1.9370e-04
Loss = 2.8071e-01, PNorm = 34.6128, GNorm = 3.8352, lr_0 = 1.9483e-04
Loss = 2.7328e-01, PNorm = 34.6205, GNorm = 2.2634, lr_0 = 1.9595e-04
Loss = 2.7469e-01, PNorm = 34.6291, GNorm = 2.3391, lr_0 = 1.9708e-04
Loss = 2.4904e-01, PNorm = 34.6381, GNorm = 3.3707, lr_0 = 1.9821e-04
Loss = 2.6910e-01, PNorm = 34.6465, GNorm = 2.6224, lr_0 = 1.9934e-04
Loss = 2.7226e-01, PNorm = 34.6554, GNorm = 3.4890, lr_0 = 2.0046e-04
Loss = 2.6994e-01, PNorm = 34.6641, GNorm = 2.6287, lr_0 = 2.0159e-04
Loss = 2.7148e-01, PNorm = 34.6713, GNorm = 9.0400, lr_0 = 2.0272e-04
Loss = 2.6079e-01, PNorm = 34.6792, GNorm = 7.3869, lr_0 = 2.0385e-04
Loss = 2.4990e-01, PNorm = 34.6862, GNorm = 7.8084, lr_0 = 2.0497e-04
Loss = 2.5896e-01, PNorm = 34.6948, GNorm = 6.3877, lr_0 = 2.0610e-04
Loss = 2.5548e-01, PNorm = 34.7030, GNorm = 4.9923, lr_0 = 2.0723e-04
Loss = 2.8127e-01, PNorm = 34.7108, GNorm = 4.4292, lr_0 = 2.0836e-04
Loss = 2.7230e-01, PNorm = 34.7199, GNorm = 6.5874, lr_0 = 2.0948e-04
Loss = 3.3738e-01, PNorm = 34.7254, GNorm = 7.2125, lr_0 = 2.1061e-04
Loss = 3.0464e-01, PNorm = 34.7337, GNorm = 3.8033, lr_0 = 2.1174e-04
Loss = 2.5770e-01, PNorm = 34.7435, GNorm = 4.4110, lr_0 = 2.1287e-04
Loss = 2.6811e-01, PNorm = 34.7530, GNorm = 2.6939, lr_0 = 2.1399e-04
Loss = 2.6130e-01, PNorm = 34.7636, GNorm = 2.2711, lr_0 = 2.1512e-04
Loss = 2.2661e-01, PNorm = 34.7733, GNorm = 2.1805, lr_0 = 2.1625e-04
Loss = 2.5046e-01, PNorm = 34.7817, GNorm = 3.5942, lr_0 = 2.1738e-04
Loss = 2.4563e-01, PNorm = 34.7880, GNorm = 1.1656, lr_0 = 2.1850e-04
Loss = 3.0255e-01, PNorm = 34.7951, GNorm = 4.7763, lr_0 = 2.1963e-04
Loss = 2.5795e-01, PNorm = 34.8049, GNorm = 4.3005, lr_0 = 2.2076e-04
Loss = 2.7376e-01, PNorm = 34.8154, GNorm = 3.9815, lr_0 = 2.2189e-04
Loss = 2.2335e-01, PNorm = 34.8236, GNorm = 2.4583, lr_0 = 2.2301e-04
Loss = 2.5300e-01, PNorm = 34.8314, GNorm = 3.8023, lr_0 = 2.2414e-04
Loss = 2.3636e-01, PNorm = 34.8399, GNorm = 1.2951, lr_0 = 2.2527e-04
Loss = 2.3620e-01, PNorm = 34.8455, GNorm = 3.2132, lr_0 = 2.2640e-04
Loss = 2.2382e-01, PNorm = 34.8526, GNorm = 4.2274, lr_0 = 2.2752e-04
Loss = 2.1430e-01, PNorm = 34.8603, GNorm = 0.8481, lr_0 = 2.2865e-04
Loss = 2.0636e-01, PNorm = 34.8673, GNorm = 2.9449, lr_0 = 2.2978e-04
Loss = 2.3202e-01, PNorm = 34.8751, GNorm = 1.9408, lr_0 = 2.3091e-04
Loss = 2.6190e-01, PNorm = 34.8838, GNorm = 3.9178, lr_0 = 2.3203e-04
Loss = 2.2284e-01, PNorm = 34.8933, GNorm = 2.8440, lr_0 = 2.3316e-04
Loss = 2.6231e-01, PNorm = 34.9032, GNorm = 6.6091, lr_0 = 2.3429e-04
Loss = 2.6067e-01, PNorm = 34.9134, GNorm = 4.3258, lr_0 = 2.3542e-04
Loss = 2.4550e-01, PNorm = 34.9219, GNorm = 4.3238, lr_0 = 2.3654e-04
Loss = 2.3703e-01, PNorm = 34.9300, GNorm = 3.4957, lr_0 = 2.3767e-04
Loss = 2.3367e-01, PNorm = 34.9382, GNorm = 1.0892, lr_0 = 2.3880e-04
Loss = 2.1968e-01, PNorm = 34.9446, GNorm = 2.6741, lr_0 = 2.3993e-04
Loss = 2.2806e-01, PNorm = 34.9525, GNorm = 2.6054, lr_0 = 2.4105e-04
Loss = 2.3925e-01, PNorm = 34.9588, GNorm = 5.1466, lr_0 = 2.4218e-04
Loss = 2.2668e-01, PNorm = 34.9680, GNorm = 2.4078, lr_0 = 2.4331e-04
Loss = 2.1143e-01, PNorm = 34.9768, GNorm = 3.3673, lr_0 = 2.4444e-04
Loss = 2.2279e-01, PNorm = 34.9842, GNorm = 4.0038, lr_0 = 2.4557e-04
Loss = 2.4074e-01, PNorm = 34.9922, GNorm = 3.2079, lr_0 = 2.4669e-04
Loss = 2.0610e-01, PNorm = 35.0007, GNorm = 1.1919, lr_0 = 2.4782e-04
Loss = 2.1002e-01, PNorm = 35.0065, GNorm = 2.2533, lr_0 = 2.4895e-04
Loss = 2.6042e-01, PNorm = 35.0133, GNorm = 2.1938, lr_0 = 2.5008e-04
Loss = 2.6689e-01, PNorm = 35.0255, GNorm = 2.3129, lr_0 = 2.5120e-04
Loss = 2.2421e-01, PNorm = 35.0341, GNorm = 3.4529, lr_0 = 2.5233e-04
Loss = 2.6346e-01, PNorm = 35.0413, GNorm = 2.3258, lr_0 = 2.5346e-04
Loss = 2.3333e-01, PNorm = 35.0510, GNorm = 4.6751, lr_0 = 2.5459e-04
Loss = 2.1174e-01, PNorm = 35.0597, GNorm = 3.6682, lr_0 = 2.5571e-04
Loss = 2.1219e-01, PNorm = 35.0695, GNorm = 2.8075, lr_0 = 2.5684e-04
Loss = 2.5056e-01, PNorm = 35.0772, GNorm = 1.4593, lr_0 = 2.5797e-04
Loss = 2.2361e-01, PNorm = 35.0870, GNorm = 5.0706, lr_0 = 2.5910e-04
Loss = 2.3800e-01, PNorm = 35.0941, GNorm = 5.7931, lr_0 = 2.6022e-04
Loss = 2.6406e-01, PNorm = 35.1004, GNorm = 3.9984, lr_0 = 2.6135e-04
Loss = 2.3058e-01, PNorm = 35.1071, GNorm = 6.9512, lr_0 = 2.6248e-04
Loss = 2.5713e-01, PNorm = 35.1161, GNorm = 4.1714, lr_0 = 2.6361e-04
Loss = 2.1670e-01, PNorm = 35.1262, GNorm = 3.7983, lr_0 = 2.6473e-04
Loss = 2.2191e-01, PNorm = 35.1349, GNorm = 3.1895, lr_0 = 2.6586e-04
Loss = 2.3782e-01, PNorm = 35.1432, GNorm = 1.4252, lr_0 = 2.6699e-04
Loss = 2.2631e-01, PNorm = 35.1507, GNorm = 3.5578, lr_0 = 2.6812e-04
Loss = 2.4619e-01, PNorm = 35.1590, GNorm = 2.8159, lr_0 = 2.6924e-04
Loss = 2.1344e-01, PNorm = 35.1664, GNorm = 3.0777, lr_0 = 2.7037e-04
Loss = 2.1864e-01, PNorm = 35.1753, GNorm = 5.9776, lr_0 = 2.7150e-04
Loss = 2.0786e-01, PNorm = 35.1829, GNorm = 1.9935, lr_0 = 2.7263e-04
Loss = 2.0732e-01, PNorm = 35.1906, GNorm = 4.8212, lr_0 = 2.7375e-04
Loss = 1.8949e-01, PNorm = 35.1981, GNorm = 1.3257, lr_0 = 2.7488e-04
Loss = 1.8447e-01, PNorm = 35.2051, GNorm = 2.1176, lr_0 = 2.7601e-04
Loss = 2.0889e-01, PNorm = 35.2103, GNorm = 1.9339, lr_0 = 2.7714e-04
Loss = 2.0114e-01, PNorm = 35.2164, GNorm = 2.2253, lr_0 = 2.7826e-04
Loss = 2.1272e-01, PNorm = 35.2243, GNorm = 0.9628, lr_0 = 2.7939e-04
Loss = 2.2059e-01, PNorm = 35.2310, GNorm = 2.6084, lr_0 = 2.8052e-04
Loss = 1.9719e-01, PNorm = 35.2376, GNorm = 3.0180, lr_0 = 2.8165e-04
Loss = 1.8433e-01, PNorm = 35.2468, GNorm = 3.9187, lr_0 = 2.8277e-04
Loss = 2.1762e-01, PNorm = 35.2558, GNorm = 3.2076, lr_0 = 2.8390e-04
Loss = 2.0634e-01, PNorm = 35.2646, GNorm = 5.9252, lr_0 = 2.8503e-04
Loss = 2.0613e-01, PNorm = 35.2735, GNorm = 2.7878, lr_0 = 2.8616e-04
Loss = 1.9988e-01, PNorm = 35.2798, GNorm = 0.9602, lr_0 = 2.8728e-04
Loss = 1.9416e-01, PNorm = 35.2875, GNorm = 3.5199, lr_0 = 2.8841e-04
Loss = 2.0502e-01, PNorm = 35.2937, GNorm = 3.6294, lr_0 = 2.8954e-04
Loss = 1.9059e-01, PNorm = 35.3032, GNorm = 3.6796, lr_0 = 2.9067e-04
Loss = 2.2715e-01, PNorm = 35.3097, GNorm = 7.1019, lr_0 = 2.9179e-04
Loss = 1.7972e-01, PNorm = 35.3181, GNorm = 3.9553, lr_0 = 2.9292e-04
Loss = 2.2144e-01, PNorm = 35.3265, GNorm = 3.2515, lr_0 = 2.9405e-04
Loss = 1.6818e-01, PNorm = 35.3349, GNorm = 1.4691, lr_0 = 2.9518e-04
Loss = 2.2127e-01, PNorm = 35.3431, GNorm = 4.3571, lr_0 = 2.9630e-04
Loss = 2.0581e-01, PNorm = 35.3516, GNorm = 3.1313, lr_0 = 2.9743e-04
Loss = 1.7635e-01, PNorm = 35.3603, GNorm = 3.0218, lr_0 = 2.9856e-04
Loss = 1.7719e-01, PNorm = 35.3678, GNorm = 2.7431, lr_0 = 2.9969e-04
Loss = 1.9271e-01, PNorm = 35.3744, GNorm = 2.5572, lr_0 = 3.0081e-04
Loss = 1.8391e-01, PNorm = 35.3824, GNorm = 1.4106, lr_0 = 3.0194e-04
Loss = 2.2205e-01, PNorm = 35.3902, GNorm = 4.2705, lr_0 = 3.0307e-04
Loss = 1.8085e-01, PNorm = 35.3965, GNorm = 2.4406, lr_0 = 3.0420e-04
Loss = 1.7895e-01, PNorm = 35.4062, GNorm = 2.3665, lr_0 = 3.0532e-04
Loss = 2.1525e-01, PNorm = 35.4158, GNorm = 4.3991, lr_0 = 3.0645e-04
Loss = 1.7692e-01, PNorm = 35.4252, GNorm = 1.9569, lr_0 = 3.0758e-04
Loss = 1.9341e-01, PNorm = 35.4310, GNorm = 2.3910, lr_0 = 3.0871e-04
Loss = 1.8855e-01, PNorm = 35.4378, GNorm = 2.0431, lr_0 = 3.0983e-04
Loss = 1.7899e-01, PNorm = 35.4498, GNorm = 0.9523, lr_0 = 3.1096e-04
Loss = 2.0586e-01, PNorm = 35.4584, GNorm = 3.9357, lr_0 = 3.1209e-04
Loss = 2.1396e-01, PNorm = 35.4683, GNorm = 7.9093, lr_0 = 3.1322e-04
Loss = 1.8335e-01, PNorm = 35.4787, GNorm = 1.2946, lr_0 = 3.1434e-04
Loss = 1.9488e-01, PNorm = 35.4875, GNorm = 3.5810, lr_0 = 3.1547e-04
Loss = 2.1031e-01, PNorm = 35.4947, GNorm = 2.1741, lr_0 = 3.1660e-04
Loss = 1.9941e-01, PNorm = 35.5006, GNorm = 3.7868, lr_0 = 3.1773e-04
Loss = 1.8070e-01, PNorm = 35.5125, GNorm = 2.2138, lr_0 = 3.1885e-04
Loss = 1.9558e-01, PNorm = 35.5198, GNorm = 3.0947, lr_0 = 3.1998e-04
Loss = 2.0831e-01, PNorm = 35.5296, GNorm = 6.6959, lr_0 = 3.2111e-04
Loss = 1.8749e-01, PNorm = 35.5378, GNorm = 4.7611, lr_0 = 3.2224e-04
Loss = 1.9769e-01, PNorm = 35.5460, GNorm = 5.8590, lr_0 = 3.2337e-04
Loss = 1.9612e-01, PNorm = 35.5557, GNorm = 2.7762, lr_0 = 3.2449e-04
Loss = 2.0314e-01, PNorm = 35.5600, GNorm = 2.5073, lr_0 = 3.2562e-04
Loss = 1.9167e-01, PNorm = 35.5685, GNorm = 5.8400, lr_0 = 3.2675e-04
Loss = 1.7044e-01, PNorm = 35.5783, GNorm = 2.0198, lr_0 = 3.2788e-04
Loss = 1.9568e-01, PNorm = 35.5853, GNorm = 4.1047, lr_0 = 3.2900e-04
Loss = 1.9803e-01, PNorm = 35.5922, GNorm = 5.2432, lr_0 = 3.3013e-04
Loss = 2.1879e-01, PNorm = 35.6001, GNorm = 4.8343, lr_0 = 3.3126e-04
Loss = 2.1622e-01, PNorm = 35.6079, GNorm = 7.0422, lr_0 = 3.3239e-04
Loss = 2.1299e-01, PNorm = 35.6172, GNorm = 2.2002, lr_0 = 3.3351e-04
Loss = 1.8617e-01, PNorm = 35.6257, GNorm = 7.2205, lr_0 = 3.3464e-04
Loss = 1.8040e-01, PNorm = 35.6325, GNorm = 2.9414, lr_0 = 3.3577e-04
Loss = 1.7133e-01, PNorm = 35.6399, GNorm = 1.7704, lr_0 = 3.3690e-04
Loss = 1.9166e-01, PNorm = 35.6502, GNorm = 5.4703, lr_0 = 3.3802e-04
Loss = 1.7800e-01, PNorm = 35.6573, GNorm = 1.6634, lr_0 = 3.3915e-04
Loss = 1.7642e-01, PNorm = 35.6657, GNorm = 2.9908, lr_0 = 3.4028e-04
Loss = 1.7132e-01, PNorm = 35.6713, GNorm = 3.9999, lr_0 = 3.4141e-04
Loss = 1.6103e-01, PNorm = 35.6781, GNorm = 4.7507, lr_0 = 3.4253e-04
Loss = 1.9874e-01, PNorm = 35.6865, GNorm = 2.1325, lr_0 = 3.4366e-04
Loss = 1.7973e-01, PNorm = 35.6965, GNorm = 3.8544, lr_0 = 3.4479e-04
Loss = 2.0285e-01, PNorm = 35.7074, GNorm = 6.3971, lr_0 = 3.4592e-04
Loss = 1.5969e-01, PNorm = 35.7164, GNorm = 1.6472, lr_0 = 3.4704e-04
Loss = 1.5931e-01, PNorm = 35.7244, GNorm = 1.9793, lr_0 = 3.4817e-04
Loss = 1.5260e-01, PNorm = 35.7325, GNorm = 1.8972, lr_0 = 3.4930e-04
Loss = 2.0374e-01, PNorm = 35.7374, GNorm = 7.1246, lr_0 = 3.5043e-04
Loss = 1.8581e-01, PNorm = 35.7440, GNorm = 5.2019, lr_0 = 3.5155e-04
Loss = 1.8144e-01, PNorm = 35.7511, GNorm = 3.4261, lr_0 = 3.5268e-04
Loss = 2.0008e-01, PNorm = 35.7606, GNorm = 5.7804, lr_0 = 3.5381e-04
Loss = 1.8171e-01, PNorm = 35.7682, GNorm = 3.8085, lr_0 = 3.5494e-04
Loss = 1.5132e-01, PNorm = 35.7758, GNorm = 1.8330, lr_0 = 3.5606e-04
Loss = 1.8200e-01, PNorm = 35.7841, GNorm = 6.4625, lr_0 = 3.5719e-04
Loss = 1.8552e-01, PNorm = 35.7913, GNorm = 5.1346, lr_0 = 3.5832e-04
Loss = 2.1129e-01, PNorm = 35.8006, GNorm = 4.2733, lr_0 = 3.5945e-04
Loss = 1.6858e-01, PNorm = 35.8128, GNorm = 3.4308, lr_0 = 3.6057e-04
Loss = 1.8019e-01, PNorm = 35.8218, GNorm = 2.9712, lr_0 = 3.6170e-04
Loss = 1.8022e-01, PNorm = 35.8326, GNorm = 3.9613, lr_0 = 3.6283e-04
Loss = 1.7368e-01, PNorm = 35.8411, GNorm = 1.3326, lr_0 = 3.6396e-04
Loss = 1.7998e-01, PNorm = 35.8478, GNorm = 4.9688, lr_0 = 3.6508e-04
Loss = 1.7920e-01, PNorm = 35.8537, GNorm = 2.6584, lr_0 = 3.6621e-04
Loss = 1.8817e-01, PNorm = 35.8632, GNorm = 3.5331, lr_0 = 3.6734e-04
Loss = 1.6748e-01, PNorm = 35.8711, GNorm = 2.0345, lr_0 = 3.6847e-04
Loss = 1.7438e-01, PNorm = 35.8809, GNorm = 1.5916, lr_0 = 3.6959e-04
Loss = 1.8764e-01, PNorm = 35.8852, GNorm = 1.4102, lr_0 = 3.7072e-04
Loss = 1.6354e-01, PNorm = 35.8943, GNorm = 2.0584, lr_0 = 3.7185e-04
Loss = 1.7018e-01, PNorm = 35.9026, GNorm = 3.9021, lr_0 = 3.7298e-04
Loss = 1.7089e-01, PNorm = 35.9130, GNorm = 1.8606, lr_0 = 3.7410e-04
Loss = 1.6611e-01, PNorm = 35.9182, GNorm = 2.2958, lr_0 = 3.7523e-04
Loss = 1.7579e-01, PNorm = 35.9228, GNorm = 3.0776, lr_0 = 3.7636e-04
Loss = 1.8820e-01, PNorm = 35.9315, GNorm = 5.1082, lr_0 = 3.7749e-04
Loss = 1.7421e-01, PNorm = 35.9399, GNorm = 2.1814, lr_0 = 3.7861e-04
Loss = 1.6725e-01, PNorm = 35.9503, GNorm = 2.3321, lr_0 = 3.7974e-04
Loss = 1.8269e-01, PNorm = 35.9614, GNorm = 2.9303, lr_0 = 3.8087e-04
Loss = 1.7330e-01, PNorm = 35.9752, GNorm = 2.6013, lr_0 = 3.8200e-04
Loss = 1.7374e-01, PNorm = 35.9823, GNorm = 2.1595, lr_0 = 3.8312e-04
Loss = 1.4094e-01, PNorm = 35.9893, GNorm = 1.8003, lr_0 = 3.8425e-04
Loss = 1.5884e-01, PNorm = 35.9957, GNorm = 2.2276, lr_0 = 3.8538e-04
Loss = 1.5783e-01, PNorm = 36.0027, GNorm = 4.6207, lr_0 = 3.8651e-04
Loss = 1.5380e-01, PNorm = 36.0138, GNorm = 6.7329, lr_0 = 3.8763e-04
Loss = 1.5916e-01, PNorm = 36.0202, GNorm = 2.6854, lr_0 = 3.8876e-04
Loss = 1.5409e-01, PNorm = 36.0279, GNorm = 8.8878, lr_0 = 3.8989e-04
Loss = 1.7540e-01, PNorm = 36.0334, GNorm = 3.5083, lr_0 = 3.9102e-04
Loss = 1.7299e-01, PNorm = 36.0439, GNorm = 4.7252, lr_0 = 3.9214e-04
Loss = 1.6159e-01, PNorm = 36.0565, GNorm = 3.1704, lr_0 = 3.9327e-04
Loss = 1.7890e-01, PNorm = 36.0658, GNorm = 3.0304, lr_0 = 3.9440e-04
Loss = 1.6071e-01, PNorm = 36.0731, GNorm = 4.6798, lr_0 = 3.9553e-04
Loss = 1.5540e-01, PNorm = 36.0813, GNorm = 6.7543, lr_0 = 3.9665e-04
Loss = 1.6838e-01, PNorm = 36.0908, GNorm = 2.5393, lr_0 = 3.9778e-04
Loss = 1.4103e-01, PNorm = 36.1003, GNorm = 1.7797, lr_0 = 3.9891e-04
Loss = 1.5135e-01, PNorm = 36.1088, GNorm = 1.7493, lr_0 = 4.0004e-04
Loss = 1.4403e-01, PNorm = 36.1168, GNorm = 1.5078, lr_0 = 4.0117e-04
